location_id,state,city,location
108,Telangana,Hyderabad,Manikonda
109,Kerala,Kochi,Central Square Mall
110,Tamil Nadu,Chennai,Keelkatalai
111,Jammu and Kashmir,Srinagar,Padshahi Bagh
112,Jammu and Kashmir,Srinagar,Sanath Nagar
113,West Bengal,Kolkata,Thakurpukur
114,West Bengal,Kolkata,Gandhi Road
115,Delhi,New Delhi,Navyug Market
116,Madhya Pradesh,Indore,Madhumilan Square
117,Himachal Pradesh,Shimla,Longwood
118,Himachal Pradesh,Shimla,South Shimla
119,Haryana,Gurgaon,Mehrauli
120,Bihar,Patna,Patliputra Colony
121,Haryana,Gurgaon,CONSCIENT ONE
122,West Bengal,Kolkata,Kestopur
123,Uttar Pradesh,Lucknow,CONCEPT POINT
124,Madhya Pradesh,Indore,Scheme No 74
125,West Bengal,Kolkata,MAHATMA GANDHI ROAD
126,Odisha,Bhubaneswar,CUTTACK
127,Uttarakhand,Dehradun,Dehradun
128,Jammu and Kashmir,Srinagar,City Walk
129,Delhi,New Delhi,Paschim Vihar
130,Manipur,Imphal,Thangmeiband
131,Karnataka,Bengaluru,Bettadasanapura
132,Uttarakhand,Dehradun,PACIFIC HILLS
133,Manipur,Imphal,Thangapat
134,Meghalaya,Shillong,MES
135,Karnataka,Bengaluru,Yeshwantpur
136,Karnataka,Bengaluru,Vajarahalli Gramatana
137,Odisha,Bhubaneswar,"ZOBRA,CANAL ROAD"
138,Telangana,Hyderabad,Sri Durga Colony
139,Odisha,Bhubaneswar,Baxi Bazar
140,Tamil Nadu,Chennai,Aerohub East Mall
141,Karnataka,Bengaluru,Kaikondrahalli
142,Jammu and Kashmir,Srinagar,Humhama
143,West Bengal,Kolkata,RAJPUR-SONARPUR MUNICIPALITY
144,Jharkhand,Ranchi,Hatia
145,Karnataka,Bengaluru,Kengeri Satlite Town
146,Jammu and Kashmir,Srinagar,City Mall - Lal Chowk
147,Madhya Pradesh,Indore,Village Khajrana Citadel Indore
148,Punjab,Chandigarh,Sector 66A
149,Rajasthan,Jaipur,Raja Park
150,Manipur,Imphal,Nepra Menjor Road
151,Madhya Pradesh,Indore,Sapna Sangeeta mall
152,Gujarat,Ahmedabad,Ugti Dham
153,West Bengal,Kolkata,Madhyamgram
154,Tripura,Agartala,Hapania
155,Goa,Panaji,Baga Calangute
156,Punjab,Chandigarh,VIP Road
157,Gujarat,Ahmedabad,"GF 1,2 MAHAVIR TOWER"
158,Delhi,New Delhi,Sector 21C
159,Meghalaya,Shillong,Nongthymmai Nongkhyriem
160,Uttarakhand,Dehradun,Vikas Nagar
161,Tripura,Agartala,Advisor Chowmuhani
162,West Bengal,Kolkata,Behala Shakuntala Park
163,Karnataka,Bengaluru,Sarjapur Road Yamare
164,Rajasthan,Jaipur,Vaishali Nagar
165,Punjab,Chandigarh,Sahibzada Ajit Singh Nagar Mohali
166,Assam,Guwahati,GS Road
167,Manipur,Imphal,Chingamikha
168,Delhi,New Delhi,Gaur City
169,Jammu and Kashmir,Srinagar,Baghat Barzulla
170,Jharkhand,Ranchi,Kokar
171,Karnataka,Bengaluru,Hesaraghatta
172,Uttar Pradesh,Lucknow,Vikas Nagar
173,Madhya Pradesh,Indore,Sudama Nagar
174,Goa,Panaji,Municipal Market
175,Tamil Nadu,Chennai,Velachery
176,Gujarat,Ahmedabad,Shantigram
177,Delhi,New Delhi,Sector 64
178,Karnataka,Bengaluru,WHITEFIELD
179,Odisha,Bhubaneswar,Darghabazar
180,Bihar,Patna,Pat_Fatuha
181,Haryana,Gurgaon,Sector 4
182,West Bengal,Kolkata,Eco Space
183,Manipur,Imphal,Lamphel
184,Karnataka,Bengaluru,Velankani Drive
185,Manipur,Imphal,Thangal Bazaar
186,Tamil Nadu,Chennai,Arekere
187,Uttar Pradesh,Lucknow,GOMTI NAGAR
188,Telangana,Hyderabad,Madinaguda
189,Mizoram,Aizawl,Aizwal
190,Karnataka,Bengaluru,Kengeri Satellite Town
191,Maharashtra,Mumbai,Rainbow Apartments
192,Telangana,Hyderabad,A. S. Rao Nagar
193,Telangana,Hyderabad,Uppal
194,Uttar Pradesh,Lucknow,Crown Mall
195,Punjab,Chandigarh,SECTOR 24
196,Madhya Pradesh,Indore,Satya Sai Square
197,Assam,Guwahati,Silpukhuri
198,Maharashtra,Mumbai,Seawoods
199,Delhi,New Delhi,SECTOR-31
200,Rajasthan,Jaipur,Adarsh Nagar
201,Uttar Pradesh,Lucknow,Arjunganj
202,Maharashtra,Mumbai,Vashi
203,Telangana,Hyderabad,shamshabad
204,Nagaland,Kohima,BOC
205,Manipur,Imphal,Khurai
206,Rajasthan,Jaipur,Shashtri Nagar
207,Uttarakhand,Dehradun,Township Bidholi
208,Kerala,Kochi,Elamkulam
209,Uttar Pradesh,Lucknow,Omaxe heights
210,Gujarat,Ahmedabad,Isanpur
211,Assam,Guwahati,Lokhra
212,Chhattisgarh,Raipur,Telibandha Square
213,Rajasthan,Jaipur,Sahakar Marg
214,Uttar Pradesh,Lucknow,Gomti Nagar
215,Uttarakhand,Dehradun,Bidholi
216,Rajasthan,Jaipur,Khatipura
217,Punjab,Chandigarh,Jal Vayu Vihar
218,Tamil Nadu,Chennai,Aerohub
219,Uttarakhand,Dehradun,Chironwali
220,Maharashtra,Mumbai,"Seawoods, Merul"
221,Gujarat,Ahmedabad,CROSS ROAD
222,Delhi,New Delhi,Raj Nagar Extension
223,Telangana,Hyderabad,Kondapur
224,Maharashtra,Mumbai,Thane West
225,Delhi,New Delhi,Pacific Mall
226,West Bengal,Kolkata,New Town
227,Tripura,Agartala,Lal Bahadur
228,Maharashtra,Mumbai,Safal park
229,Himachal Pradesh,Shimla,Lakkar Bazar
230,Assam,Guwahati,Rani Gate
231,Kerala,Kochi,Marad
232,Delhi,New Delhi,Gaur City 2
233,Delhi,New Delhi,Crossings Republik Township
234,Bihar,Patna,Kankarbagh 
235,Gujarat,Ahmedabad,Gandhinagar
236,Kerala,Kochi,Kacheripady
237,Telangana,Hyderabad,Gandipet
238,Assam,Guwahati,NCS SQUARE MALL
239,Delhi,New Delhi,Sector 12
240,Tamil Nadu,Chennai,Aero hub
241,Kerala,Kochi,Nettoor
242,Gujarat,Ahmedabad,Prahlad Nagar
243,Madhya Pradesh,Indore,Saket
244,Odisha,Bhubaneswar,ITER Road
245,Manipur,Imphal,Sangaiprou
246,Tripura,Agartala,Battala
247,Rajasthan,Jaipur,MI Road
248,Karnataka,Bengaluru,Dommasandra
249,Uttarakhand,Dehradun,Central Hope Town
250,Manipur,Imphal,Ghari
251,Uttar Pradesh,Lucknow,Aliganj
252,Jharkhand,Ranchi,Jai Prakash Nagar
253,Delhi,New Delhi,Greenfields
254,Tamil Nadu,Chennai,Nehru Nagar
255,Rajasthan,Jaipur,Vidhyadhar Nagar
256,Sikkim,Gangtok,Gangtok
257,Odisha,Bhubaneswar,Nayapalli
258,Punjab,Chandigarh,Tarf Kumbra
259,Mizoram,Aizawl,Bawngkawn
260,Karnataka,Bengaluru,Mysore Road
261,Punjab,Chandigarh,Sector 66
262,Kerala,Kochi,EDAPPALLY.P.O
263,Maharashtra,Mumbai,Brahmand
264,Assam,Guwahati,Maligaon
265,West Bengal,Kolkata,Mahamayatala
266,Jammu and Kashmir,Srinagar,Natipora
267,Himachal Pradesh,Shimla,Combermere House
268,Delhi,New Delhi,Sector 21
269,Tamil Nadu,Chennai,Perambur
270,Chhattisgarh,Raipur,Avanti Vihar
271,Punjab,Chandigarh,Phase 10
272,Odisha,Bhubaneswar,DN Regalia
273,Madhya Pradesh,Indore,South Tukoganj
274,Gujarat,Ahmedabad,Sindhu Bhavan Raod Near TAJ
275,Uttar Pradesh,Lucknow,Chowk
276,Haryana,Gurgaon,CHHATTARPUR
277,Kerala,Kochi,Kochi
278,Uttar Pradesh,Lucknow,Mohanlalganj
279,Rajasthan,Jaipur,G.T 
280,Tamil Nadu,Chennai,Porur
281,Karnataka,Bengaluru,Sahakar Nagar
282,Maharashtra,Mumbai,Viviana
283,Chhattisgarh,Raipur,Labhandi
284,Maharashtra,Mumbai,ULWE SECTOR 19
285,Chhattisgarh,Raipur,Labhandih
286,West Bengal,Kolkata,Kankurgachi
287,Madhya Pradesh,Indore,Khajrana
288,Tamil Nadu,Chennai,Thandalam
289,West Bengal,Kolkata,Harish Mukherjee Road
290,Maharashtra,Mumbai,Vartaknagar Manpada Zone
291,Odisha,Bhubaneswar,Patrapada
292,Punjab,Chandigarh,Sector 15
293,Jammu and Kashmir,Srinagar,Nigeen
294,Manipur,Imphal,Imphal
295,Punjab,Chandigarh,Sector 5
296,Odisha,Bhubaneswar,Link Road
297,Gujarat,Ahmedabad,Chandkheda
298,Manipur,Imphal,Majorkhul
299,Punjab,Chandigarh,Sector 68
300,Tamil Nadu,Chennai,Nazarathpettai
301,Tripura,Agartala,Banamalipur
302,Rajasthan,Jaipur,Jhotwara
303,Uttarakhand,Dehradun,Nalapani Chowk
304,Gujarat,Ahmedabad,Ambli
305,Tamil Nadu,Chennai,Tondiarpet
306,Karnataka,Bengaluru,Gunjur Village
307,Delhi,New Delhi,Shahberi
308,Bihar,Patna,Sri Krishnapuri
309,Maharashtra,Mumbai,THANE
310,Mizoram,Aizawl,Chanmari
311,Jharkhand,Ranchi,Main Road
312,Punjab,Chandigarh,Greater Mohali
313,Maharashtra,Mumbai,Lodha Vesta A-B
314,Jammu and Kashmir,Srinagar,Chanapora
315,Tamil Nadu,Chennai,Pallavaram
316,Karnataka,Bengaluru,Kanakapura Road
317,Delhi,New Delhi,PACIFIC MALL DWARKA
318,Rajasthan,Jaipur,Pratap Nagar
319,Assam,Guwahati,Azara
320,Punjab,Chandigarh,Sector 11 Panchkula
321,Nagaland,Kohima,Jail Road
322,Jharkhand,Ranchi,LALPUR
323,Goa,Panaji,Nor_Baga Calangute
324,Punjab,Chandigarh,Industrial Area
325,Madhya Pradesh,Indore,Dewas Locality
326,Tamil Nadu,Chennai,Muthamzhil Nagar
327,Kerala,Kochi,Lulu Kochi
328,Gujarat,Ahmedabad,Sola
329,Punjab,Chandigarh,Gold Square
330,Sikkim,Gangtok,DISTRICT COURT
331,West Bengal,Kolkata,Kalindi Housing
332,Tripura,Agartala,BATTALA BAZAR
333,Jammu and Kashmir,Srinagar,Rainawari
334,Madhya Pradesh,Indore,Pushp Vihar Colony
335,Manipur,Imphal,Khuyathong
336,Assam,Guwahati,Amingaon
337,Delhi,New Delhi,Greenfields_FBD
338,Kerala,Kochi,Kakkanad
339,Assam,Guwahati,Rukmini Gaon
340,Tripura,Agartala,HGB Road
341,Jammu and Kashmir,Srinagar,Bohri Kadal
342,Karnataka,Bengaluru,KENGERI UPANAGAR
343,Punjab,Chandigarh,Sector 8 Panchkula
344,Delhi,New Delhi,Rohini
345,Tamil Nadu,Chennai,Guindy Industrial Estate
346,West Bengal,Kolkata,Lake Town
347,Telangana,Hyderabad,Lingampally
348,Bihar,Patna,Boring Patliputra Road
349,Uttarakhand,Dehradun,Pitambar plaza
350,Chhattisgarh,Raipur,Katora Talab
351,Jammu and Kashmir,Srinagar,Sanatnagar
352,Tamil Nadu,Chennai,Bhaikadai
353,Uttarakhand,Dehradun,Oasis Mall
354,Maharashtra,Mumbai,Hawares Centurion
355,Goa,Panaji,Vagator
356,Jammu and Kashmir,Srinagar,Jahangir Chowk
357,West Bengal,Kolkata,Narendrapur
358,Karnataka,Bengaluru,Beml Layout
359,Goa,Panaji,Bouta Waddo
360,Delhi,New Delhi,C Block
361,Odisha,Bhubaneswar,College Square
362,Mizoram,Aizawl,Zotlang Peng
363,Maharashtra,Mumbai,Airoli Gigaplex
364,Kerala,Kochi,Palarivattom
365,West Bengal,Kolkata,Dumdum
366,Telangana,Hyderabad,Narsingi
367,Bihar,Patna,Srikrishnapuri
368,Goa,Panaji,Mazal Waddo
369,Karnataka,Bengaluru,Jalahalli-Peenya
370,Kerala,Kochi,Lulu Mall
371,Gujarat,Ahmedabad,Celebration City Centre Bopal
372,Uttar Pradesh,Lucknow,Jankipuram
373,Chhattisgarh,Raipur,Magneto The Mall
374,Tamil Nadu,Chennai,Vidya Nagar
375,Bihar,Patna,Vaishali
376,Kerala,Kochi,Kacheripadi
377,Tamil Nadu,Chennai,Sriperumbudur
378,Karnataka,Bengaluru,Kadubeesanahalli
379,Madhya Pradesh,Indore,Old Palasia
380,Manipur,Imphal,Keishamthong
381,Gujarat,Ahmedabad,GOTA
382,Bihar,Patna,Kumhrar
383,Tamil Nadu,Chennai,Siruseri
384,Gujarat,Ahmedabad,Ghatlodia
385,Maharashtra,Mumbai,THANE WEST
386,Telangana,Hyderabad,Katedan
387,Telangana,Hyderabad,Nanakramguda
388,Karnataka,Bengaluru,yelahanka
389,Meghalaya,Shillong,Keating Road
390,Assam,Guwahati,Six mile
391,Karnataka,Bengaluru,Bannerghatta Road
392,West Bengal,Kolkata,Belgharia
393,Tamil Nadu,Chennai,Nungambakkam
394,Uttar Pradesh,Lucknow,Ahmamau
395,Jharkhand,Ranchi,Ashok Nagar
396,Chhattisgarh,Raipur,Samta Colony
397,Delhi,New Delhi,Cleo County
398,Tripura,Agartala,Kalyani
399,Tamil Nadu,Chennai,Pammal main road
400,Madhya Pradesh,Indore,Ram Nagar
401,Punjab,Chandigarh,AiportRoad Mohali
402,Karnataka,Bengaluru,Jalahalli Cross
403,Punjab,Chandigarh,Sector 35
404,Meghalaya,Shillong,Demseiniong
405,Tamil Nadu,Chennai,Poonamallee
406,West Bengal,Kolkata,MAHESHTALA MUNICIPALITY
407,Uttarakhand,Dehradun,Rajpur Road
408,Uttar Pradesh,Lucknow,PALASSIO MALL
409,Rajasthan,Jaipur,Axis Mall
410,Odisha,Bhubaneswar,CDA Sector 6
411,Delhi,New Delhi,Sector 37
412,Uttarakhand,Dehradun,"Mall Of Dehradun, Haridwar Road"
413,Maharashtra,Mumbai,Kharghar
414,Kerala,Kochi,Pachalam Junction
415,Uttar Pradesh,Lucknow,Nishatganj
416,Telangana,Hyderabad,Nallagandla Village
417,Jharkhand,Ranchi,Mesra
418,Rajasthan,Jaipur,Gopalpura
419,Rajasthan,Jaipur,Malviya Nagar
420,Maharashtra,Mumbai,HAWRE CENTURION MALL
421,Rajasthan,Jaipur,Jagatpura
422,Kerala,Kochi,Edappally
423,Delhi,New Delhi,Sector 72
424,Assam,Guwahati,Guwahati
425,Telangana,Hyderabad,VATTINAGULAPALLI
426,Kerala,Kochi,Ernakulam
427,Tamil Nadu,Chennai,Karapakkam
428,Mizoram,Aizawl,Upper Republic
429,Madhya Pradesh,Indore,Vijaya Nagar
430,West Bengal,Kolkata,Eco Park Newtown
431,Tripura,Agartala,Laxminarayan Bari Road
432,Maharashtra,Mumbai,Cbd Belapur
433,Goa,Panaji,"Opp Bharat Petrol Pump,Bamman Vaddo, Siolim"
434,Goa,Panaji,North Goa
435,Telangana,Hyderabad,Attapur_Suncity_Bandlaguda
436,Delhi,New Delhi,Gaur City 1
437,Assam,Guwahati,Zoo Narengi Road
438,Karnataka,Bengaluru,Uttarahalli
439,Delhi,New Delhi,Sector 16 Faridabad
440,Manipur,Imphal,Kabo Leika
441,Tripura,Agartala,Gurkhabasti
442,Tripura,Agartala,Amtali Area
443,Assam,Guwahati,Mirza
444,Telangana,Hyderabad,Vanasthalipuram
445,Punjab,Chandigarh,Phase 7 Mohali
446,Delhi,New Delhi,Nehru Nagar
447,Karnataka,Bengaluru,Vidyaranyapura
448,Punjab,Chandigarh,S.A.S NAGAR MOHALI
449,Punjab,Chandigarh,Sec. 55
450,Goa,Panaji,Vasco da Gama
451,Telangana,Hyderabad,Yapral Kowkoor
452,Goa,Panaji,Bardez
453,Mizoram,Aizawl,Aizawl
454,West Bengal,Kolkata,James Long
455,Maharashtra,Mumbai,Vasant Vihar
456,Karnataka,Bengaluru,KENGERI SATELLITE TOWN
457,Punjab,Chandigarh,Sector 9
458,Assam,Guwahati,Jatia
459,Mizoram,Aizawl,Bazaar Bungkan
460,Karnataka,Bengaluru,M.S.Ramaiah Enclave
461,Madhya Pradesh,Indore,Phoenix
462,Karnataka,Bengaluru,Kanmanike Village
463,Odisha,Bhubaneswar,Kalinga Nagar
464,Uttar Pradesh,Lucknow,Lulu Mall
465,Chhattisgarh,Raipur,Shyam Nagar
466,Tamil Nadu,Chennai,Kilpauk
467,Rajasthan,Jaipur,Kanji Nagar
468,Chhattisgarh,Raipur,Zora Mall
469,Bihar,Patna,BAKSHI MOHALLA
470,Delhi,New Delhi,Kakrola
471,Telangana,Hyderabad,ICRISAT Colony
472,Uttar Pradesh,Lucknow,Phoenix Mall
473,Telangana,Hyderabad,Ecil
474,Punjab,Chandigarh,West Chd
475,Karnataka,Bengaluru,Gopalan Arcade Mall
476,Tamil Nadu,Chennai,Chrompet
477,Tamil Nadu,Chennai,Kancheepuram
478,Tamil Nadu,Chennai,Ramapuram
479,Madhya Pradesh,Indore,NEAR VIRANDAVAN RESTAURANT
480,Punjab,Chandigarh,Sector 21
481,Bihar,Patna,Anandpuri
482,Jharkhand,Ranchi,Doranda
483,Tamil Nadu,Chennai,Annanagar
484,Tamil Nadu,Chennai,Purasawalkam
485,Delhi,New Delhi,Faridabad
486,Madhya Pradesh,Indore,Bhawar Kuan
487,West Bengal,Kolkata,Diamond Harbour Road
488,Bihar,Patna,Rajendra Nagar
489,Telangana,Hyderabad,Hafeezpet
490,Gujarat,Ahmedabad,Sindhu Bhavan
491,Karnataka,Bengaluru,Varthur Gunjur
492,Madhya Pradesh,Indore,Dewas City
493,Tripura,Agartala,North Gate
494,Jammu and Kashmir,Srinagar,Kursu
495,West Bengal,Kolkata,DumDum
496,Sikkim,Gangtok,Gairigaon
497,West Bengal,Kolkata,Barasat
498,Telangana,Hyderabad,Miyapur
499,Nagaland,Kohima,Kohima Locality
500,Mizoram,Aizawl,Zodin
501,Uttar Pradesh,Lucknow,Ashiyana
502,Telangana,Hyderabad,Lingampally & Nallagandla
503,Gujarat,Ahmedabad,Science City
504,Karnataka,Bengaluru,Forum Mall
505,Nagaland,Kohima,Kohima
506,Haryana,Gurgaon,Sohna Road
507,Tripura,Agartala,Krishna Nagar
508,Chhattisgarh,Raipur,Shankar Nagar
509,Jharkhand,Ranchi,BLUE DIAMOND
510,Jharkhand,Ranchi,Bariatu
511,Assam,Guwahati,Jalukbari
512,Haryana,Gurgaon,Old Gurgaon (Zone 6)
513,Madhya Pradesh,Indore,131 Scheme
514,Gujarat,Ahmedabad,Phoenix Palladium
515,Assam,Guwahati,Ganeshguri
516,Delhi,New Delhi,Sector 15
517,Assam,Guwahati,Boragaon
518,Karnataka,Bengaluru,Bidadi
519,Madhya Pradesh,Indore,TILAK NAGAR
520,Uttar Pradesh,Lucknow,Land Mark Square Commercial Complex
521,Punjab,Chandigarh,Sector 5 MDC Panchkula
522,Tripura,Agartala,Motorstand
523,Karnataka,Bengaluru,J P Nagar
524,Karnataka,Bengaluru,New BEL Road
525,Tripura,Agartala,Dom_Only_Agartala
526,Karnataka,Bengaluru,Mathikere- BELÂroad
527,Delhi,New Delhi,Inder Colony
528,Kerala,Kochi,Kadavanthra
529,Punjab,Chandigarh,Aero Arcade
530,Mizoram,Aizawl,Sanadhi Building
531,Tamil Nadu,Chennai,Padur
532,Tripura,Agartala,Motor Stand
533,Jammu and Kashmir,Srinagar,Zakura
534,Karnataka,Bengaluru,vijayanagar
535,Karnataka,Bengaluru,"Skywards Tech Park, Bangalore"
536,Uttar Pradesh,Lucknow,Jopling Road
537,Punjab,Chandigarh,Sector 67 Mohali
538,Punjab,Chandigarh,Phase 5 Mohali
539,Gujarat,Ahmedabad,Vastrapur
540,West Bengal,Kolkata,Newtown
541,Punjab,Chandigarh,East Chandigarh
542,Punjab,Chandigarh,Sector 125 Mohali
543,Uttarakhand,Dehradun,Rajeshwar nagar
544,Chhattisgarh,Raipur,Chakan
545,Mizoram,Aizawl,Company peng
546,Karnataka,Bengaluru,Yelhanka
547,Delhi,New Delhi,Sector 31
548,Maharashtra,Mumbai,Waghbil
549,Jammu and Kashmir,Srinagar,Residency Road
550,Odisha,Bhubaneswar,Khandagiri
551,Punjab,Chandigarh,Sector 82
552,Karnataka,Bengaluru,Yelahanka
553,Rajasthan,Jaipur,Near Nursery Circle
554,Delhi,New Delhi,Indirapuram
555,Madhya Pradesh,Indore,RNT Marg
556,Punjab,Chandigarh,Manimazra
557,Bihar,Patna,Kankarbagh
558,Odisha,Bhubaneswar,Telenga Bazar
559,Manipur,Imphal,Wangkhei
560,Chhattisgarh,Raipur,MAGNETO MALL
561,Uttarakhand,Dehradun,Raipur
562,Karnataka,Bengaluru,Seege Halli
563,Karnataka,Bengaluru,YELAHANKA
564,Karnataka,Bengaluru,Bellandur
565,Rajasthan,Jaipur,Bani Park
566,Delhi,New Delhi,OPULENT MALL
567,Mizoram,Aizawl,Bazaar
568,Haryana,Gurgaon,"Sector 37,Gurgaon"
569,Maharashtra,Mumbai,Ulwe
570,Punjab,Chandigarh, Kalka
571,Punjab,Chandigarh,Sector 24 D
572,Jammu and Kashmir,Srinagar,Sonwar
573,Kerala,Kochi,MG Road
574,Delhi,New Delhi,Crossing Republic
575,Gujarat,Ahmedabad,Palladium FC
576,Karnataka,Bengaluru,Kanakapura
577,Karnataka,Bengaluru,Anekal
578,Kerala,Kochi,Kalavamcodam
579,Odisha,Bhubaneswar,Cda Sector 6
580,Meghalaya,Shillong,Laban
581,Delhi,New Delhi,HUDA SHOPPING COMPLEX
582,Goa,Panaji,Mapusa Municipal Market
583,Gujarat,Ahmedabad,Majestic Law Garden
584,Haryana,Gurgaon,Old Railway Road
585,Madhya Pradesh,Indore,PHOENIX CITADEL MALL
586,Manipur,Imphal,Takhel Leikai
587,Uttarakhand,Dehradun,Jakhan
588,Goa,Panaji,Vasco Da Gama
589,Karnataka,Bengaluru,Doddathogur Village
590,Bihar,Patna,Boring Road
591,Uttar Pradesh,Lucknow,Kamta
592,Odisha,Bhubaneswar,Mal Godown Market
593,Maharashtra,Mumbai,Kopar Khairane
594,Manipur,Imphal,Bamon Leikai
595,Tamil Nadu,Chennai,Keelkattalai
596,Sikkim,Gangtok,Baluwakhani
597,Uttarakhand,Dehradun,Doiwala
598,Uttar Pradesh,Lucknow,Khurram Nagar
599,Punjab,Chandigarh,Sector 16
600,Jammu and Kashmir,Srinagar,Munawarabad
601,Uttar Pradesh,Lucknow,Sushant Golf City
602,Rajasthan,Jaipur,Pink City
603,Karnataka,Bengaluru,Rajarajeshwari Nagar
604,Manipur,Imphal,Dharmasala
605,Odisha,Bhubaneswar,Choudhury Bazar
606,Telangana,Hyderabad,Bandlaguda
607,Delhi,New Delhi,Dwarka
608,Gujarat,Ahmedabad,Navrangpura
609,Maharashtra,Mumbai,Dombivali
610,Bihar,Patna,"UNO Business Center, Patliputra"
611,Tamil Nadu,Chennai,Thoraipakkam
612,Bihar,Patna,Vivek Vihar Colony
613,Assam,Guwahati,UDESHNA
